name,url,level,school,castingTime,range,duration,verbal,somatic,material,concentration,ritual,source
Acid Splash,https://www.aidedd.org/spell/acid-splash,0,Evocation,Action,60 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Aid,https://www.aidedd.org/spell/aid,2,Abjuration,Action,30 ft,8 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Alarm,https://www.aidedd.org/spell/alarm,1,Abjuration,1 minute or Ritual,30 ft,8 hours,true,true,true,false,true,Player's Handbook 2024 (BR)
Alter Self,https://www.aidedd.org/spell/alter-self,2,Transmutation,Action,Self,1 hour,true,true,false,true,false,Player's Handbook 2024 (BR)
Animal Friendship,https://www.aidedd.org/spell/animal-friendship,1,Enchantment,Action,30 ft,24 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Animal Messenger,https://www.aidedd.org/spell/animal-messenger,2,Enchantment,Action or Ritual,30 ft,24 hours,true,true,true,false,true,Player's Handbook 2024 (BR)
Animal Shapes,https://www.aidedd.org/spell/animal-shapes,8,Transmutation,Action,30 ft,24 hours,true,true,false,false,false,Player's Handbook 2024 (BR)
Animate Dead,https://www.aidedd.org/spell/animate-dead,3,Necromancy,1 minute,10 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Animate Objects,https://www.aidedd.org/spell/animate-objects,5,Transmutation,Action,120 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Antilife Shell,https://www.aidedd.org/spell/antilife-shell,5,Abjuration,Action,Self,1 hour,true,true,false,true,false,Player's Handbook 2024 (BR)
Antimagic Field,https://www.aidedd.org/spell/antimagic-field,8,Abjuration,Action,Self,1 hour,true,true,true,true,false,Player's Handbook 2024 (BR)
Antipathy/Sympathy,https://www.aidedd.org/spell/antipathy-sympathy,8,Enchantment,1 hour,60 ft,10 days,true,true,true,false,false,Player's Handbook 2024 (BR)
Arcane Eye,https://www.aidedd.org/spell/arcane-eye,4,Divination,Action,30 ft,1 hour,true,true,true,true,false,Player's Handbook 2024 (BR)
Arcane Gate,https://www.aidedd.org/spell/arcane-gate,6,Conjuration,Action,500 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024
Arcane Lock,https://www.aidedd.org/spell/arcane-lock,2,Abjuration,Action,Touch,Dispelled,true,true,true,false,false,Player's Handbook 2024 (BR)
Arcane Vigor,https://www.aidedd.org/spell/arcane-vigor,2,Abjuration,Bonus Action,Self,Instantaneous,true,true,false,false,false,Player's Handbook 2024
Armor of Agathys,https://www.aidedd.org/spell/armor-of-agathys,1,Abjuration,Bonus Action,Self,1 hour,true,true,true,false,false,Player's Handbook 2024
Arms of Hadar,https://www.aidedd.org/spell/arms-of-hadar,1,Conjuration,Action,Self,Instantaneous,true,true,false,false,false,Player's Handbook 2024
Astral Projection,https://www.aidedd.org/spell/astral-projection,9,Necromancy,1 hour,10 ft,Dispelled,true,true,true,false,false,Player's Handbook 2024 (BR)
Augury,https://www.aidedd.org/spell/augury,2,Divination,1 minute or Ritual,Self,Instantaneous,true,true,true,false,true,Player's Handbook 2024 (BR)
Aura of Life,https://www.aidedd.org/spell/aura-of-life,4,Abjuration,Action,Self,10 minutes,true,false,false,true,false,Player's Handbook 2024 (BR)
Aura of Purity,https://www.aidedd.org/spell/aura-of-purity,4,Abjuration,Action,Self,10 minutes,true,false,false,true,false,Player's Handbook 2024
Aura of Vitality,https://www.aidedd.org/spell/aura-of-vitality,3,Abjuration,Action,Self,1 minute,true,false,false,true,false,Player's Handbook 2024
Awaken,https://www.aidedd.org/spell/awaken,5,Transmutation,8 hours,Touch,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Bane,https://www.aidedd.org/spell/bane,1,Enchantment,Action,30 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Banishing Smite,https://www.aidedd.org/spell/banishing-smite,5,Conjuration,Bonus Action,Self,1 minute,true,false,false,true,false,Player's Handbook 2024
Banishment,https://www.aidedd.org/spell/banishment,4,Abjuration,Action,30 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Barkskin,https://www.aidedd.org/spell/barkskin,2,Transmutation,Bonus Action,Touch,1 hour,true,true,true,false,false,Player's Handbook 2024 (BR)
Beacon of Hope,https://www.aidedd.org/spell/beacon-of-hope,3,Abjuration,Action,30 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Beast Sense,https://www.aidedd.org/spell/beast-sense,2,Divination,Action or Ritual,Touch,1 hour,false,true,false,true,true,Player's Handbook 2024
Befuddlement,https://www.aidedd.org/spell/befuddlement,8,Enchantment,Action,150 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Bestow Curse,https://www.aidedd.org/spell/bestow-curse,3,Necromancy,Action,Touch,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Bigby's Hand,https://www.aidedd.org/spell/bigby-s-hand,5,Evocation,Action,120 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Blade Barrier,https://www.aidedd.org/spell/blade-barrier,6,Evocation,Action,90 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Blade Ward,https://www.aidedd.org/spell/blade-ward,0,Abjuration,Action,Self,1 minute,true,true,false,true,false,Player's Handbook 2024
Bless,https://www.aidedd.org/spell/bless,1,Enchantment,Action,30 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Blight,https://www.aidedd.org/spell/blight,4,Necromancy,Action,30 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Blinding Smite,https://www.aidedd.org/spell/blinding-smite,3,Evocation,Bonus Action,Self,1 minute,true,false,false,false,false,Player's Handbook 2024
Blindness/Deafness,https://www.aidedd.org/spell/blindness-deafness,2,Transmutation,Action,120 ft,1 minute,true,false,false,false,false,Player's Handbook 2024 (BR)
Blink,https://www.aidedd.org/spell/blink,3,Transmutation,Action,Self,1 minute,true,true,false,false,false,Player's Handbook 2024 (BR)
Blur,https://www.aidedd.org/spell/blur,2,Illusion,Action,Self,1 minute,true,false,false,true,false,Player's Handbook 2024 (BR)
Burning Hands,https://www.aidedd.org/spell/burning-hands,1,Evocation,Action,Self,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Call Lightning,https://www.aidedd.org/spell/call-lightning,3,Conjuration,Action,120 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Calm Emotions,https://www.aidedd.org/spell/calm-emotions,2,Enchantment,Action,60 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Chain Lightning,https://www.aidedd.org/spell/chain-lightning,6,Evocation,Action,150 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Charm Monster,https://www.aidedd.org/spell/charm-monster,4,Enchantment,Action,30 ft,1 hour,true,true,false,false,false,Player's Handbook 2024 (BR)
Charm Person,https://www.aidedd.org/spell/charm-person,1,Enchantment,Action,30 ft,1 hour,true,true,false,false,false,Player's Handbook 2024 (BR)
Chill Touch,https://www.aidedd.org/spell/chill-touch,0,Necromancy,Action,Touch,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Chromatic Orb,https://www.aidedd.org/spell/chromatic-orb,1,Evocation,Action,90 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
